Altium Designer Pick and Place Locations
C:\Users\blinkinlabs\Blinkinlabs-Repos\alles-pcb\pcb\Project Outputs for Alles\Pick Place\Pick Place for Alles.csv

========================================================================================================================
File Design Information:

Date:       23/11/20
Time:       12:33
Revision:   384bc4077c30e6a1392bca8b4d2ed568af7bf70f
Variant:    No variations
Units used: mm

"Designator","Footprint","Center-X(mm)","Center-Y(mm)","Ref-X(mm)","Ref-Y(mm)","Pad-X(mm)","Pad-Y(mm)","Layer","Rotation","Comment"
"L3","FNR201610S","40.7000","23.8000","40.7000","23.8000","41.4000","23.8000","TopLayer","180","6.8uH"
"C21","CAPC1608X09L","38.5000","22.6000","38.5000","22.6000","38.5000","23.2500","TopLayer","270","22uF"
"C1","CAPC1005X06L","40.6000","22.1000","40.6000","22.1000","40.9900","22.1000","TopLayer","180","0.10uF"
"R8","ERJ2G(0402)_L","35.5000","22.0000","35.5000","22.0000","35.5000","21.6000","TopLayer","90","1.5k"
"DS3","BL-Hxx37A-AV-TRB","35.5000","22.0000","35.5000","22.0000","35.5000","21.4750","BottomLayer","90","BL-HB337A-AV-TRB"
"DS1","BL-Hxx37A-AV-TRB","24.5000","22.0000","24.5000","22.0000","24.5000","21.4750","BottomLayer","90","BL-HUB37A-AV-TRB"
"R23","ERJ2G(0402)_N","31.0000","21.5000","31.0000","21.5000","31.4500","21.5000","TopLayer","180","10k"
"R22","ERJ2G(0402)_N","31.0000","20.5000","31.0000","20.5000","31.4500","20.5000","TopLayer","180","10k"
"U3","SOT95P280X125-6N","41.2500","20.0000","41.2500","20.0000","39.9000","20.9500","TopLayer","360","BL9352A"
"D1","DIOD-SOD323-2_V","44.5000","19.7500","44.5000","19.7500","44.5000","18.6950","TopLayer","90","ZHCS400TA"
"R18","ERJ2G(0402)_L","38.5000","19.5000","38.5000","19.5000","38.5000","19.9000","TopLayer","270","23.7k"
